0 verbose cli E:\node.exe E:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:E:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npmrc
5 silly config load:file:C:\Users\lou88lou\.npmrc
6 silly config load:file:C:\Users\lou88lou\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_11_20_554Z-
10 verbose logfile C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_11_20_554Z-debug-0.log
11 silly logfile done cleaning log files
1346 silly ADD node_modules/json-buffer
1347 silly ADD node_modules/jsesc
1348 silly ADD node_modules/js-yaml
1349 silly ADD node_modules/js-tokens
1350 silly ADD node_modules/js-message
1351 silly ADD node_modules/joi
1352 silly ADD node_modules/jest-worker
1353 silly ADD node_modules/jest-worker/node_modules/supports-color
1354 silly ADD node_modules/javascript-stringify
1355 silly ADD node_modules/isobject
1356 silly ADD node_modules/isexe
1357 silly ADD node_modules/isarray
1358 silly ADD node_modules/is-wsl
1359 silly ADD node_modules/is-what
1360 silly ADD node_modules/is-unicode-supported
1361 silly ADD node_modules/is-stream
1362 silly ADD node_modules/is-plain-object
1363 silly ADD node_modules/is-plain-obj
1364 silly ADD node_modules/is-number
1365 silly ADD node_modules/is-interactive
1366 silly ADD node_modules/is-glob
1367 silly ADD node_modules/is-fullwidth-code-point
1368 silly ADD node_modules/is-file-esm
1369 silly ADD node_modules/is-extglob
1370 silly ADD node_modules/is-docker
1371 silly ADD node_modules/is-core-module
1372 silly ADD node_modules/is-ci
1373 silly ADD node_modules/is-binary-path
1374 silly ADD node_modules/is-arrayish
1375 silly ADD node_modules/ipaddr.js
1376 silly ADD node_modules/inherits
1377 silly ADD node_modules/inflight
1378 silly ADD node_modules/imurmurhash
1379 silly ADD node_modules/import-fresh
1380 silly ADD node_modules/ignore
1381 silly ADD node_modules/ieee754
1382 silly ADD node_modules/icss-utils
1383 silly ADD node_modules/iconv-lite
1384 silly ADD node_modules/human-signals
1385 silly ADD node_modules/http-proxy-middleware
1386 silly ADD node_modules/http-proxy
1387 silly ADD node_modules/http-parser-js
1388 silly ADD node_modules/http-errors
1389 silly ADD node_modules/http-deceiver
1390 silly ADD node_modules/htmlparser2
1391 silly ADD node_modules/htmlparser2/node_modules/entities
1392 silly ADD node_modules/html-webpack-plugin
1393 silly ADD node_modules/html-tags
1394 silly ADD node_modules/html-minifier-terser
1395 silly ADD node_modules/html-escaper
1396 silly ADD node_modules/html-entities
1397 silly ADD node_modules/hpack.js
1398 silly ADD node_modules/hpack.js/node_modules/string_decoder
1399 silly ADD node_modules/hpack.js/node_modules/safe-buffer
1400 silly ADD node_modules/hpack.js/node_modules/readable-stream
1401 silly ADD node_modules/hosted-git-info
1402 silly ADD node_modules/hookable
1403 silly ADD node_modules/highlight.js
1404 silly ADD node_modules/he
1405 silly ADD node_modules/hasown
1406 silly ADD node_modules/hash-sum
1407 silly ADD node_modules/has-tostringtag
1408 silly ADD node_modules/has-symbols
1409 silly ADD node_modules/has-property-descriptors
1410 silly ADD node_modules/has-flag
1411 silly ADD node_modules/handle-thing
1412 silly ADD node_modules/gzip-size
1413 silly ADD node_modules/graceful-fs
1414 silly ADD node_modules/gopd
1415 silly ADD node_modules/globby
1416 silly ADD node_modules/globby/node_modules/ignore
1417 silly ADD node_modules/globals
1418 silly ADD node_modules/glob-to-regexp
1419 silly ADD node_modules/glob-parent
1420 silly ADD node_modules/glob
1421 silly ADD node_modules/get-stream
1422 silly ADD node_modules/get-proto
1423 silly ADD node_modules/get-intrinsic
1424 silly ADD node_modules/get-caller-file
1425 silly ADD node_modules/gensync
1426 silly ADD node_modules/functional-red-black-tree
1427 silly ADD node_modules/function-bind
1428 silly ADD
1429 silly ADD node_modules/fs.realpath
1430 silly ADD node_modules/fs-monkey
1431 silly ADD node_modules/fs-extra
1432 silly ADD node_modules/fresh
1433 silly ADD node_modules/fraction.js
1434 silly ADD node_modules/forwarded
1435 silly ADD node_modules/form-data
1436 silly ADD node_modules/follow-redirects
1437 silly ADD node_modules/flatted
1438 silly ADD node_modules/flat-cache
1439 silly ADD node_modules/flat
1440 silly ADD node_modules/find-up
1441 silly ADD node_modules/find-cache-dir
1442 silly ADD node_modules/finalhandler
1443 silly ADD node_modules/finalhandler/node_modules/ms
1444 silly ADD node_modules/finalhandler/node_modules/debug
1445 silly ADD node_modules/fill-range
1446 silly ADD node_modules/file-entry-cache
1447 silly ADD node_modules/figures
1448 silly ADD node_modules/figures/node_modules/escape-string-regexp
1449 silly ADD node_modules/faye-websocket
1450 silly ADD node_modules/fastq
1451 silly ADD node_modules/fast-uri
1452 silly ADD node_modules/fast-levenshtein
1453 silly ADD node_modules/fast-json-stable-stringify
1454 silly ADD node_modules/fast-glob
1455 silly ADD node_modules/fast-glob/node_modules/glob-parent
1456 silly ADD node_modules/fast-deep-equal
1457 silly ADD node_modules/express
1458 silly ADD node_modules/express/node_modules/ms
1459 silly ADD node_modules/express/node_modules/debug
1460 silly ADD node_modules/execa
1461 silly ADD node_modules/execa/node_modules/which
1462 silly ADD node_modules/execa/node_modules/shebang-regex
1463 silly ADD node_modules/execa/node_modules/shebang-command
1464 silly ADD node_modules/execa/node_modules/semver
1465 silly ADD node_modules/execa/node_modules/path-key
1466 silly ADD node_modules/execa/node_modules/cross-spawn
1467 silly ADD node_modules/events
1468 silly ADD node_modules/eventemitter3
1469 silly ADD node_modules/event-pubsub
1470 silly ADD node_modules/etag
1471 silly ADD node_modules/esutils
1472 silly ADD node_modules/estree-walker
1473 silly ADD node_modules/estraverse
1474 silly ADD node_modules/esrecurse
1475 silly ADD node_modules/esrecurse/node_modules/estraverse
1476 silly ADD node_modules/esquery
1477 silly ADD node_modules/esquery/node_modules/estraverse
1478 silly ADD node_modules/esprima
1479 silly ADD node_modules/espree
1480 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
1481 silly ADD node_modules/espree/node_modules/acorn
1482 silly ADD node_modules/eslint-webpack-plugin
1483 silly ADD node_modules/eslint-webpack-plugin/node_modules/supports-color
1484 silly ADD node_modules/eslint-webpack-plugin/node_modules/schema-utils
1485 silly ADD node_modules/eslint-webpack-plugin/node_modules/json-schema-traverse
1486 silly ADD node_modules/eslint-webpack-plugin/node_modules/jest-worker
1487 silly ADD node_modules/eslint-webpack-plugin/node_modules/ajv-keywords
1488 silly ADD node_modules/eslint-webpack-plugin/node_modules/ajv
1489 silly ADD node_modules/eslint-visitor-keys
1490 silly ADD node_modules/eslint-utils
1491 silly ADD node_modules/eslint-utils/node_modules/eslint-visitor-keys
1492 silly ADD node_modules/eslint-scope
1493 silly ADD node_modules/eslint-plugin-vue
1494 silly ADD node_modules/eslint-plugin-vue/node_modules/semver
1495 silly ADD node_modules/eslint-plugin-vue/node_modules/eslint-utils
1496 silly ADD node_modules/eslint
1497 silly ADD node_modules/eslint/node_modules/semver
1498 silly ADD node_modules/eslint/node_modules/glob-parent
1499 silly ADD node_modules/eslint/node_modules/chalk
1500 silly ADD node_modules/eslint/node_modules/@babel/code-frame
1501 silly ADD node_modules/escape-string-regexp
1502 silly ADD node_modules/escape-html
1503 silly ADD node_modules/escalade
1504 silly ADD node_modules/es-set-tostringtag
1505 silly ADD node_modules/es-object-atoms
1506 silly ADD node_modules/es-module-lexer
1507 silly ADD node_modules/es-errors
1508 silly ADD node_modules/es-define-property
1509 silly ADD node_modules/error-stack-parser
1510 silly ADD node_modules/error-ex
1511 silly ADD node_modules/entities
1512 silly ADD node_modules/enquirer
1513 silly ADD node_modules/enhanced-resolve
1514 silly ADD node_modules/end-of-stream
1515 silly ADD node_modules/encodeurl
1516 silly ADD node_modules/emojis-list
1517 silly ADD node_modules/emoji-regex
1518 silly ADD node_modules/electron-to-chromium
1519 silly ADD node_modules/ee-first
1520 silly ADD node_modules/easy-stack
1521 silly ADD node_modules/duplexer
1522 silly ADD node_modules/dunder-proto
1523 silly ADD node_modules/dotenv-expand
1524 silly ADD node_modules/dotenv
1525 silly ADD node_modules/dot-case
1526 silly ADD node_modules/domutils
1527 silly ADD node_modules/domhandler
1528 silly ADD node_modules/domelementtype
1529 silly ADD node_modules/dom-serializer
1530 silly ADD node_modules/dom-serializer/node_modules/entities
1531 silly ADD node_modules/dom-converter
1532 silly ADD node_modules/doctrine
1533 silly ADD node_modules/dns-packet
1534 silly ADD node_modules/dir-glob
1535 silly ADD node_modules/detect-node
1536 silly ADD node_modules/destroy
1537 silly ADD node_modules/depd
1538 silly ADD node_modules/delayed-stream
1539 silly ADD node_modules/define-properties
1540 silly ADD node_modules/define-lazy-prop
1541 silly ADD node_modules/define-data-property
1542 silly ADD node_modules/defaults
1543 silly ADD node_modules/default-gateway
1544 silly ADD node_modules/default-gateway/node_modules/npm-run-path
1545 silly ADD node_modules/default-gateway/node_modules/is-stream
1546 silly ADD node_modules/default-gateway/node_modules/get-stream
1547 silly ADD node_modules/default-gateway/node_modules/execa
1548 silly ADD node_modules/deepmerge
1549 silly ADD node_modules/deep-is
1550 silly ADD node_modules/debug
1551 silly ADD node_modules/debounce
1552 silly ADD node_modules/csstype
1553 silly ADD node_modules/csso
1554 silly ADD node_modules/cssnano-utils
1555 silly ADD node_modules/cssnano-preset-default
1556 silly ADD node_modules/cssnano
1557 silly ADD node_modules/cssesc
1558 silly ADD node_modules/css-what
1559 silly ADD node_modules/css-tree
1560 silly ADD node_modules/css-select
1561 silly ADD node_modules/css-minimizer-webpack-plugin
1562 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/schema-utils
1563 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/json-schema-traverse
1564 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords
1565 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/ajv
1566 silly ADD node_modules/css-loader
1567 silly ADD node_modules/css-loader/node_modules/semver
1568 silly ADD node_modules/css-declaration-sorter
1569 silly ADD node_modules/cross-spawn
1570 silly ADD node_modules/cosmiconfig
1571 silly ADD node_modules/core-util-is
1572 silly ADD node_modules/core-js-compat
1573 silly ADD node_modules/core-js
1574 silly ADD node_modules/copy-webpack-plugin
1575 silly ADD node_modules/copy-webpack-plugin/node_modules/schema-utils
1576 silly ADD node_modules/copy-anything
1577 silly ADD node_modules/cookie-signature
1578 silly ADD node_modules/cookie
1579 silly ADD node_modules/convert-source-map
1580 silly ADD node_modules/content-type
1581 silly ADD node_modules/content-disposition
1582 silly ADD node_modules/consolidate
1583 silly ADD node_modules/connect-history-api-fallback
1584 silly ADD node_modules/concat-map
1585 silly ADD node_modules/compression
1586 silly ADD node_modules/compression/node_modules/ms
1587 silly ADD node_modules/compression/node_modules/debug
1588 silly ADD node_modules/compressible
1589 silly ADD node_modules/commondir
1590 silly ADD node_modules/commander
1591 silly ADD node_modules/combined-stream
1592 silly ADD node_modules/colorette
1593 silly ADD node_modules/colord
1594 silly ADD node_modules/color-name
1595 silly ADD node_modules/color-convert
1596 silly ADD node_modules/clone-deep
1597 silly ADD node_modules/clone
1598 silly ADD node_modules/cliui
1599 silly ADD node_modules/clipboardy
1600 silly ADD node_modules/cli-spinners
1601 silly ADD node_modules/cli-highlight
1602 silly ADD node_modules/cli-highlight/node_modules/chalk
1603 silly ADD node_modules/cli-cursor
1604 silly ADD node_modules/clean-css
1605 silly ADD node_modules/ci-info
1606 silly ADD node_modules/chrome-trace-event
1607 silly ADD node_modules/chokidar
1608 silly ADD node_modules/chokidar/node_modules/glob-parent
1609 silly ADD node_modules/chalk
1610 silly ADD node_modules/case-sensitive-paths-webpack-plugin
1611 silly ADD node_modules/caniuse-lite
1612 silly ADD node_modules/caniuse-api
1613 silly ADD node_modules/camelcase
1614 silly ADD node_modules/camel-case
1615 silly ADD node_modules/callsites
1616 silly ADD node_modules/call-bound
1617 silly ADD node_modules/call-bind-apply-helpers
1618 silly ADD node_modules/call-bind
1619 silly ADD node_modules/bytes
1620 silly ADD node_modules/buffer-from
1621 silly ADD node_modules/buffer
1622 silly ADD node_modules/browserslist
1623 silly ADD node_modules/braces
1624 silly ADD node_modules/brace-expansion
1625 silly ADD node_modules/boolbase
1626 silly ADD node_modules/bonjour-service
1627 silly ADD node_modules/body-parser
1628 silly ADD node_modules/body-parser/node_modules/ms
1629 silly ADD node_modules/body-parser/node_modules/debug
1630 silly ADD node_modules/bluebird
1631 silly ADD node_modules/bl
1632 silly ADD node_modules/birpc
1633 silly ADD node_modules/binary-extensions
1634 silly ADD node_modules/big.js
1635 silly ADD node_modules/batch
1636 silly ADD node_modules/baseline-browser-mapping
1637 silly ADD node_modules/base64-js
1638 silly ADD node_modules/balanced-match
1639 silly ADD node_modules/babel-plugin-polyfill-regenerator
1640 silly ADD node_modules/babel-plugin-polyfill-corejs3
1641 silly ADD node_modules/babel-plugin-polyfill-corejs2
1642 silly ADD node_modules/babel-plugin-dynamic-import-node
1643 silly ADD node_modules/babel-loader
1644 silly ADD node_modules/babel-loader/node_modules/loader-utils
1645 silly ADD node_modules/axios
1646 silly ADD node_modules/autoprefixer
1647 silly ADD node_modules/at-least-node
1648 silly ADD node_modules/asynckit
1649 silly ADD node_modules/async
1650 silly ADD node_modules/astral-regex
1651 silly ADD node_modules/array-union
1652 silly ADD node_modules/array-flatten
1653 silly ADD node_modules/argparse
1654 silly ADD node_modules/arch
1655 silly ADD node_modules/anymatch
1656 silly ADD node_modules/any-promise
1657 silly ADD node_modules/ansi-styles
1658 silly ADD node_modules/ansi-regex
1659 silly ADD node_modules/ansi-html-community
1660 silly ADD node_modules/ansi-escapes
1661 silly ADD node_modules/ansi-colors
1662 silly ADD node_modules/ajv-keywords
1663 silly ADD node_modules/ajv-formats
1664 silly ADD node_modules/ajv-formats/node_modules/json-schema-traverse
1665 silly ADD node_modules/ajv-formats/node_modules/ajv
1666 silly ADD node_modules/ajv
1667 silly ADD node_modules/address
1668 silly ADD node_modules/acorn-walk
1669 silly ADD node_modules/acorn-jsx
1670 silly ADD node_modules/acorn-import-phases
1671 silly ADD node_modules/acorn
1672 silly ADD node_modules/accepts
1673 silly ADD node_modules/accepts/node_modules/negotiator
1674 silly ADD node_modules/@xtuc/long
1675 silly ADD node_modules/@xtuc/ieee754
1676 silly ADD node_modules/@webassemblyjs/wast-printer
1677 silly ADD node_modules/@webassemblyjs/wasm-parser
1678 silly ADD node_modules/@webassemblyjs/wasm-opt
1679 silly ADD node_modules/@webassemblyjs/wasm-gen
1680 silly ADD node_modules/@webassemblyjs/wasm-edit
1681 silly ADD node_modules/@webassemblyjs/utf8
1682 silly ADD node_modules/@webassemblyjs/leb128
1683 silly ADD node_modules/@webassemblyjs/ieee754
1684 silly ADD node_modules/@webassemblyjs/helper-wasm-section
1685 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
1686 silly ADD node_modules/@webassemblyjs/helper-numbers
1687 silly ADD node_modules/@webassemblyjs/helper-buffer
1688 silly ADD node_modules/@webassemblyjs/helper-api-error
1689 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
1690 silly ADD node_modules/@webassemblyjs/ast
1691 silly ADD node_modules/@vue/web-component-wrapper
1692 silly ADD node_modules/@vue/vue-loader-v15
1693 silly ADD node_modules/@vue/vue-loader-v15/node_modules/hash-sum
1694 silly ADD node_modules/@vue/shared
1695 silly ADD node_modules/@vue/server-renderer
1696 silly ADD node_modules/@vue/runtime-dom
1697 silly ADD node_modules/@vue/runtime-core
1698 silly ADD node_modules/@vue/reactivity
1699 silly ADD node_modules/@vue/devtools-shared
1700 silly ADD node_modules/@vue/devtools-kit
1701 silly ADD node_modules/@vue/devtools-api
1702 silly ADD node_modules/@vue/component-compiler-utils
1703 silly ADD node_modules/@vue/component-compiler-utils/node_modules/yallist
1704 silly ADD node_modules/@vue/component-compiler-utils/node_modules/postcss
1705 silly ADD node_modules/@vue/component-compiler-utils/node_modules/picocolors
1706 silly ADD node_modules/@vue/component-compiler-utils/node_modules/lru-cache
1707 silly ADD node_modules/@vue/component-compiler-utils/node_modules/hash-sum
1708 silly ADD node_modules/@vue/compiler-ssr
1709 silly ADD node_modules/@vue/compiler-sfc
1710 silly ADD node_modules/@vue/compiler-dom
1711 silly ADD node_modules/@vue/compiler-core
1712 silly ADD node_modules/@vue/cli-shared-utils
1713 silly ADD node_modules/@vue/cli-shared-utils/node_modules/yallist
1714 silly ADD node_modules/@vue/cli-shared-utils/node_modules/semver
1715 silly ADD node_modules/@vue/cli-shared-utils/node_modules/lru-cache
1716 silly ADD node_modules/@vue/cli-shared-utils/node_modules/chalk
1717 silly ADD node_modules/@vue/cli-service
1718 silly ADD node_modules/@vue/cli-plugin-vuex
1719 silly ADD node_modules/@vue/cli-plugin-router
1720 silly ADD node_modules/@vue/cli-plugin-eslint
1721 silly ADD node_modules/@vue/cli-plugin-babel
1722 silly ADD node_modules/@vue/cli-overlay
1723 silly ADD node_modules/@vue/babel-sugar-v-on
1724 silly ADD node_modules/@vue/babel-sugar-v-model
1725 silly ADD node_modules/@vue/babel-sugar-inject-h
1726 silly ADD node_modules/@vue/babel-sugar-functional-vue
1727 silly ADD node_modules/@vue/babel-sugar-composition-api-render-instance
1728 silly ADD node_modules/@vue/babel-sugar-composition-api-inject-h
1729 silly ADD node_modules/@vue/babel-preset-jsx
1730 silly ADD node_modules/@vue/babel-preset-app
1731 silly ADD node_modules/@vue/babel-preset-app/node_modules/semver
1732 silly ADD node_modules/@vue/babel-plugin-transform-vue-jsx
1733 silly ADD node_modules/@vue/babel-plugin-resolve-type
1734 silly ADD node_modules/@vue/babel-plugin-jsx
1735 silly ADD node_modules/@vue/babel-helper-vue-transform-on
1736 silly ADD node_modules/@vue/babel-helper-vue-jsx-merge-props
1737 silly ADD node_modules/@types/ws
1738 silly ADD node_modules/@types/sockjs
1739 silly ADD node_modules/@types/serve-static
1740 silly ADD node_modules/@types/serve-static/node_modules/@types/send
1741 silly ADD node_modules/@types/serve-index
1742 silly ADD node_modules/@types/send
1743 silly ADD node_modules/@types/retry
1744 silly ADD node_modules/@types/range-parser
1745 silly ADD node_modules/@types/qs
1746 silly ADD node_modules/@types/parse-json
1747 silly ADD node_modules/@types/normalize-package-data
1748 silly ADD node_modules/@types/node-forge
1749 silly ADD node_modules/@types/node
1750 silly ADD node_modules/@types/minimist
1751 silly ADD node_modules/@types/mime
1752 silly ADD node_modules/@types/json-schema
1753 silly ADD node_modules/@types/http-proxy
1754 silly ADD node_modules/@types/http-errors
1755 silly ADD node_modules/@types/html-minifier-terser
1756 silly ADD node_modules/@types/express-serve-static-core
1757 silly ADD node_modules/@types/express
1758 silly ADD node_modules/@types/express/node_modules/@types/express-serve-static-core
1759 silly ADD node_modules/@types/estree
1760 silly ADD node_modules/@types/eslint-scope
1761 silly ADD node_modules/@types/eslint
1762 silly ADD node_modules/@types/connect-history-api-fallback
1763 silly ADD node_modules/@types/connect
1764 silly ADD node_modules/@types/bonjour
1765 silly ADD node_modules/@types/body-parser
1766 silly ADD node_modules/@trysound/sax
1767 silly ADD node_modules/@soda/get-current-script
1768 silly ADD node_modules/@soda/friendly-errors-webpack-plugin
1769 silly ADD node_modules/@sideway/pinpoint
1770 silly ADD node_modules/@sideway/formula
1771 silly ADD node_modules/@sideway/address
1772 silly ADD node_modules/@polka/url
1773 silly ADD node_modules/@nodelib/fs.walk
1774 silly ADD node_modules/@nodelib/fs.stat
1775 silly ADD node_modules/@nodelib/fs.scandir
1776 silly ADD node_modules/@node-ipc/js-queue
1777 silly ADD node_modules/@nicolo-ribaudo/eslint-scope-5-internals
1778 silly ADD node_modules/@leichtgewicht/ip-codec
1779 silly ADD node_modules/@jridgewell/trace-mapping
1780 silly ADD node_modules/@jridgewell/sourcemap-codec
1781 silly ADD node_modules/@jridgewell/source-map
1782 silly ADD node_modules/@jridgewell/resolve-uri
1783 silly ADD node_modules/@jridgewell/remapping
1784 silly ADD node_modules/@jridgewell/gen-mapping
1785 silly ADD node_modules/@humanwhocodes/object-schema
1786 silly ADD node_modules/@humanwhocodes/config-array
1787 silly ADD node_modules/@hapi/topo
1788 silly ADD node_modules/@hapi/hoek
1789 silly ADD node_modules/@eslint/eslintrc
1790 silly ADD node_modules/@discoveryjs/json-ext
1791 silly ADD node_modules/@babel/types
1792 silly ADD node_modules/@babel/traverse
1793 silly ADD node_modules/@babel/template
1794 silly ADD node_modules/@babel/runtime
1795 silly ADD node_modules/@babel/preset-modules
1796 silly ADD node_modules/@babel/preset-env
1797 silly ADD node_modules/@babel/preset-env/node_modules/babel-plugin-polyfill-corejs3
1798 silly ADD node_modules/@babel/plugin-transform-unicode-sets-regex
1799 silly ADD node_modules/@babel/plugin-transform-unicode-regex
1800 silly ADD node_modules/@babel/plugin-transform-unicode-property-regex
1801 silly ADD node_modules/@babel/plugin-transform-unicode-escapes
1802 silly ADD node_modules/@babel/plugin-transform-typeof-symbol
1803 silly ADD node_modules/@babel/plugin-transform-template-literals
1804 silly ADD node_modules/@babel/plugin-transform-sticky-regex
1805 silly ADD node_modules/@babel/plugin-transform-spread
1806 silly ADD node_modules/@babel/plugin-transform-shorthand-properties
1807 silly ADD node_modules/@babel/plugin-transform-runtime
1808 silly ADD node_modules/@babel/plugin-transform-reserved-words
1809 silly ADD node_modules/@babel/plugin-transform-regexp-modifiers
1810 silly ADD node_modules/@babel/plugin-transform-regenerator
1811 silly ADD node_modules/@babel/plugin-transform-property-literals
1812 silly ADD node_modules/@babel/plugin-transform-private-property-in-object
1813 silly ADD node_modules/@babel/plugin-transform-private-methods
1814 silly ADD node_modules/@babel/plugin-transform-parameters
1815 silly ADD node_modules/@babel/plugin-transform-optional-chaining
1816 silly ADD node_modules/@babel/plugin-transform-optional-catch-binding
1817 silly ADD node_modules/@babel/plugin-transform-object-super
1818 silly ADD node_modules/@babel/plugin-transform-object-rest-spread
1819 silly ADD node_modules/@babel/plugin-transform-numeric-separator
1820 silly ADD node_modules/@babel/plugin-transform-nullish-coalescing-operator
1821 silly ADD node_modules/@babel/plugin-transform-new-target
1822 silly ADD node_modules/@babel/plugin-transform-named-capturing-groups-regex
1823 silly ADD node_modules/@babel/plugin-transform-modules-umd
1824 silly ADD node_modules/@babel/plugin-transform-modules-systemjs
1825 silly ADD node_modules/@babel/plugin-transform-modules-commonjs
1826 silly ADD node_modules/@babel/plugin-transform-modules-amd
1827 silly ADD node_modules/@babel/plugin-transform-member-expression-literals
1828 silly ADD node_modules/@babel/plugin-transform-logical-assignment-operators
1829 silly ADD node_modules/@babel/plugin-transform-literals
1830 silly ADD node_modules/@babel/plugin-transform-json-strings
1831 silly ADD node_modules/@babel/plugin-transform-function-name
1832 silly ADD node_modules/@babel/plugin-transform-for-of
1833 silly ADD node_modules/@babel/plugin-transform-export-namespace-from
1834 silly ADD node_modules/@babel/plugin-transform-exponentiation-operator
1835 silly ADD node_modules/@babel/plugin-transform-explicit-resource-management
1836 silly ADD node_modules/@babel/plugin-transform-dynamic-import
1837 silly ADD node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex
1838 silly ADD node_modules/@babel/plugin-transform-duplicate-keys
1839 silly ADD node_modules/@babel/plugin-transform-dotall-regex
1840 silly ADD node_modules/@babel/plugin-transform-destructuring
1841 silly ADD node_modules/@babel/plugin-transform-computed-properties
1842 silly ADD node_modules/@babel/plugin-transform-classes
1843 silly ADD node_modules/@babel/plugin-transform-class-static-block
1844 silly ADD node_modules/@babel/plugin-transform-class-properties
1845 silly ADD node_modules/@babel/plugin-transform-block-scoping
1846 silly ADD node_modules/@babel/plugin-transform-block-scoped-functions
1847 silly ADD node_modules/@babel/plugin-transform-async-to-generator
1848 silly ADD node_modules/@babel/plugin-transform-async-generator-functions
1849 silly ADD node_modules/@babel/plugin-transform-arrow-functions
1850 silly ADD node_modules/@babel/plugin-syntax-unicode-sets-regex
1851 silly ADD node_modules/@babel/plugin-syntax-jsx
1852 silly ADD node_modules/@babel/plugin-syntax-import-attributes
1853 silly ADD node_modules/@babel/plugin-syntax-import-assertions
1854 silly ADD node_modules/@babel/plugin-syntax-dynamic-import
1855 silly ADD node_modules/@babel/plugin-syntax-decorators
1856 silly ADD node_modules/@babel/plugin-proposal-private-property-in-object
1857 silly ADD node_modules/@babel/plugin-proposal-decorators
1858 silly ADD node_modules/@babel/plugin-proposal-class-properties
1859 silly ADD node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly
1860 silly ADD node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
1861 silly ADD node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression
1862 silly ADD node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope
1863 silly ADD node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key
1864 silly ADD node_modules/@babel/parser
1865 silly ADD node_modules/@babel/highlight
1866 silly ADD node_modules/@babel/highlight/node_modules/supports-color
1867 silly ADD node_modules/@babel/highlight/node_modules/has-flag
1868 silly ADD node_modules/@babel/highlight/node_modules/escape-string-regexp
1869 silly ADD node_modules/@babel/highlight/node_modules/color-name
1870 silly ADD node_modules/@babel/highlight/node_modules/color-convert
1871 silly ADD node_modules/@babel/highlight/node_modules/chalk
1872 silly ADD node_modules/@babel/highlight/node_modules/ansi-styles
1873 silly ADD node_modules/@babel/helpers
1874 silly ADD node_modules/@babel/helper-wrap-function
1875 silly ADD node_modules/@babel/helper-validator-option
1876 silly ADD node_modules/@babel/helper-validator-identifier
1877 silly ADD node_modules/@babel/helper-string-parser
1878 silly ADD node_modules/@babel/helper-skip-transparent-expression-wrappers
1879 silly ADD node_modules/@babel/helper-replace-supers
1880 silly ADD node_modules/@babel/helper-remap-async-to-generator
1881 silly ADD node_modules/@babel/helper-plugin-utils
1882 silly ADD node_modules/@babel/helper-optimise-call-expression
1883 silly ADD node_modules/@babel/helper-module-transforms
1884 silly ADD node_modules/@babel/helper-module-imports
1885 silly ADD node_modules/@babel/helper-member-expression-to-functions
1886 silly ADD node_modules/@babel/helper-globals
1887 silly ADD node_modules/@babel/helper-define-polyfill-provider
1888 silly ADD node_modules/@babel/helper-create-regexp-features-plugin
1889 silly ADD node_modules/@babel/helper-create-class-features-plugin
1890 silly ADD node_modules/@babel/helper-compilation-targets
1891 silly ADD node_modules/@babel/helper-annotate-as-pure
1892 silly ADD node_modules/@babel/generator
1893 silly ADD node_modules/@babel/eslint-parser
1894 silly ADD node_modules/@babel/core
1895 silly ADD node_modules/@babel/compat-data
1896 silly ADD node_modules/@babel/code-frame
1897 silly ADD node_modules/@achrinza/node-ipc
1898 verbose cwd C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart
1899 verbose os Windows_NT 10.0.26200
1900 verbose node v22.20.0
1901 verbose npm  v10.9.3
1902 verbose exit 0
1903 info ok
